# bare soil
SowingDate_min	= 1	# minimum sowing date (1-366)
SowingDelay_max	= 0	# maximum number of days allowed for sowing after SowingDate_min
HarvestDate_max	= 366	# maximum harvest date (1-366)
HarvNum_max	= 1	# maximum number of harvest/cuts per the year
CropsOverlap	= 0 	# minimum number of days between two subsequent crops in case of double cropping
Tsowing		= 0.0 	# minimum sowing temperature [°C]
Tdaybase	= 0.0     # minimum temperature for crop growth [°C]
Tcutoff		= 0.0 	# maximum temperature for crop growth [°C]
Vern		= 0 	# response to vernalization [1=Yes, 0=No]
Tv_min		= 0.0 	# minimum temperature for optimal vernalization [°C]
Tv_max		= 0.0 	# maximum temperature for optimal vernalization [°C]
VFmin		= 0.0 	# vernalization factor at the beginning of the vernalization process [-]
Vstart		= 0 	# number of days required for vernalization to start
Vend		= 0 	# number of days required for vernalization to end
Vslope		= 0.0 	# vernalization curve parameter
ph_r		= 0 	# photoperiod impact [0=Day-neutral plants, 1=Long-day plants, 2=Short-day plants]
daylength_if	= 0 	# day length threshold below (above) which no accumulation of physiological time occurs for long-day (short-day) crops
daylength_ins	= 0 	#  day length threshold above (below) which maximum accumulation of physiological time occurs for long-day (short-day) crops
WP              = 0.0  # biomass water productivity [t/ha] (C4 crops = 0.30 - 0.35, C3 crops = 0.15 - 0.20, some leguminous crops < 0.15 t/ha)
fsink           = 0.0   # crop sink strength coefficient
Tcrit_HS        = 0.0   # critical temperature threshold for heat stress [°C] 
Tlim_HS         = 0.0    # limit temperature threshold for heat stress[°C] 
HI              = 0.0  # harvest index
kyT		= 0.0 	# water stress coefficient for the overall crop growth cycle 
ky1		= 0.0 	# water stress coefficient for the ini stage 
ky2		= 0.0 	# water stress coefficient for the dev stage 
ky3		= 0.0 	# water stress coefficient for the mid stage
ky4		= 0.0 	# water stress coefficient for the end stage
pRAW		= 0.0 	# parameter to compute RAW
aInterception	= 0.0 	# parameter to calculate interception
cl_CN		= 0 	# CN class
Irrigation	= 0     # irrigation (1 = Yes, 0 = No)
# table of GDD [°C], Kcb [-], LAI [-], crop height [m], root depth [m]; missing values are entered as * 
GDD	Kcb LAI	Hc	Sr
0 0.000001 0 0 0
endTable
