# autumn-sown grains
SowingDate_min	= 288	# minimum sowing date (1-366)
SowingDelay_max	= 14	# maximum number of days allowed for sowing after SowingDate_min
HarvestDate_max	= 200	# maximum harvest date (1-366)
HarvNum_max	= 1	# maximum number of harvest/cuts per the year
CropsOverlap	= 7 	# minimum number of days between two subsequent crops in case of double cropping
Tsowing		= 0.0 	# minimum sowing temperature [°C]
Tdaybase	= 0.0     # minimum temperature for crop growth [°C]
Tcutoff		= 25.0 	# maximum temperature for crop growth [°C]
Vern		= 1 	# response to vernalization [1=Yes, 0=No]
Tv_min		= 3.0 	# minimum temperature for optimal vernalization [°C]
Tv_max		= 10.0 	# maximum temperature for optimal vernalization [°C]
VFmin		= 0.0 	# vernalization factor at the beginning of the vernalization process [-]
Vstart		= 10 	# number of days required for vernalization to start
Vend		= 50 	# number of days required for vernalization to end
Vslope		= 7.0 	# vernalization curve parameter
ph_r		= 1 	# photoperiod impact [0=Day-neutral plants, 1=Long-day plants, 2=Short-day plants]
daylength_if	= 8 	# day length threshold below (above) which no accumulation of physiological time occurs for long-day (short-day) crops
daylength_ins	= 20 	#  day length threshold above (below) which maximum accumulation of physiological time occurs for long-day (short-day) crops
WP              = 0.15  # biomass water productivity [t/ha] (C4 crops = 0.30 - 0.35, C3 crops = 0.15 - 0.20, some leguminous crops < 0.15 t/ha)
fsink           = 0.1   # crop sink strength coefficient
Tcrit_HS        = 27.0   # critical temperature threshold for heat stress [°C] 
Tlim_HS         = 31.0    # limit temperature threshold for heat stress[°C] 
HI              = 0.45  # harvest index
kyT		= 1.05 	# water stress coefficient for the overall crop growth cycle 
ky1		= 0.2 	# water stress coefficient for the ini stage 
ky2		= 0.6 	# water stress coefficient for the dev stage 
ky3		= 0.75 	# water stress coefficient for the mid stage
ky4		= 0.5 	# water stress coefficient for the end stage
pRAW		= 0.5 	# parameter to compute RAW
aInterception	= 0.6 	# parameter to calculate interception
cl_CN		= 3 	# CN class
Irrigation	= 0     # irrigation (1 = Yes, 0 = No)
RFt = 0.3	# fraction of root in the transpirative layer

# table of GDD [°C], Kcb [-], LAI [-], crop height [m], root depth [m]; missing values are entered as * 
GDD	Kcb LAI	Hc	Sr
30 0 0 0 0
35 0.15 0.04 0.1 0.5
80 0.15 0.05 0.1 0.5
200 1.10 6 0.6 1
650 1.10 7 0.6 1
1020 0.15 0.385 0.6 1
endTable
